name	type	units	low_cutoff	high_cutoff	description	sampling_frequency	status
RIPLMI1	SEEG	V	0.0	1024.0	ctx_rh_G_and_S_subcentral	2048.0	good
RIPLMI2	SEEG	V	0.0	1024.0	Right-Cerebral-White-Matter	2048.0	good
RIPLMI3	SEEG	V	0.0	1024.0	Right-Cerebral-White-Matter	2048.0	good
RIPLMI4	SEEG	V	0.0	1024.0	ctx_rh_S_central	2048.0	good
RIPLMI5	SEEG	V	0.0	1024.0	Right-Cerebral-White-Matter	2048.0	good
RIPLMI6	SEEG	V	0.0	1024.0	Right-Cerebral-White-Matter	2048.0	good
RIPLMI7	SEEG	V	0.0	1024.0	Right-Cerebral-White-Matter	2048.0	good
RIPLMI8	SEEG	V	0.0	1024.0	ctx_rh_G_pariet_inf-Supramar	2048.0	good
RIPLMI9	SEEG	V	0.0	1024.0	ctx_rh_G_pariet_inf-Supramar	2048.0	good
RIPLMI10	SEEG	V	0.0	1024.0	ctx_rh_G_pariet_inf-Supramar	2048.0	good
RIPLMI11	SEEG	V	0.0	1024.0	Unknown	2048.0	good
RIPLMI12	SEEG	V	0.0	1024.0	Unknown	2048.0	good
RHGMI1	SEEG	V	0.0	1024.0	ctx_rh_S_temporal_sup	2048.0	good
RHGMI2	SEEG	V	0.0	1024.0	ctx_rh_S_temporal_sup	2048.0	good
RHGMI3	SEEG	V	0.0	1024.0	ctx_rh_S_temporal_sup	2048.0	good
RHGMI4	SEEG	V	0.0	1024.0	ctx_rh_S_temporal_sup	2048.0	good
RHGMI5	SEEG	V	0.0	1024.0	ctx_rh_S_temporal_sup	2048.0	good
RHGMI6	SEEG	V	0.0	1024.0	ctx_rh_S_temporal_sup	2048.0	good
RHGMI7	SEEG	V	0.0	1024.0	ctx_rh_S_temporal_sup	2048.0	good
RHGMI8	SEEG	V	0.0	1024.0	ctx_rh_G_temp_sup-Lateral	2048.0	good
RHGMI9	SEEG	V	0.0	1024.0	ctx_rh_G_temp_sup-Lateral	2048.0	good
RHGMI10	SEEG	V	0.0	1024.0	ctx_rh_G_temp_sup-Lateral	2048.0	good
RHGMI11	SEEG	V	0.0	1024.0	ctx_rh_G_temp_sup-Lateral	2048.0	good
RHGMI12	SEEG	V	0.0	1024.0	ctx_rh_G_temp_sup-Lateral	2048.0	good
